Image Name,GLCM Properties,Label
mdb001.pgm,"[0.10563103311339206, 0.9966382474218183, 0.6630944546780486, 0.962135151945176]",1
mdb002.pgm,"[0.1648090023216032, 0.9958186095889947, 0.57402774179788, 0.9474293969734381]",1
mdb003.pgm,"[0.17499465420332372, 0.9960178867779719, 0.6209531702655761, 0.9585910795605975]",0
mdb004.pgm,"[0.18757636852394938, 0.9960914080324639, 0.5900510875953167, 0.9540135816324958]",0
mdb005.pgm,"[0.19216229838709678, 0.9950294761328274, 0.474556443715862, 0.9345622570145755]",1
mdb006.pgm,"[0.22195556879276657, 0.9945659922029094, 0.4766952551085519, 0.9313591855181591]",0
mdb007.pgm,"[0.18881926625122195, 0.9949060070549943, 0.5932701384251227, 0.9477243589850195]",0
mdb008.pgm,"[0.22117660984848503, 0.9946156733439266, 0.5277141188675045, 0.9358953779095434]",0
mdb009.pgm,"[0.3764338190371456, 0.9908259885474141, 0.5831734807408275, 0.9457214688857916]",0
mdb010.pgm,"[0.1407681909824047, 0.9961145388832543, 0.6606475738764913, 0.9586617607222964]",1
mdb011.pgm,"[0.20588763135386132, 0.994856627274094, 0.6195176277555497, 0.9498985367544658]",0
mdb012.pgm,"[0.48083531891495623, 0.9905335347595304, 0.5427716483083619, 0.9444615951043969]",1
mdb013.pgm,"[0.1792770191837732, 0.9956196529428851, 0.6347225854789348, 0.9573076109989456]",1
mdb014.pgm,"[0.19206683773216038, 0.9957362010176758, 0.5692323185096602, 0.9530702645006084]",0
mdb015.pgm,"[0.15044217375366575, 0.995491732328109, 0.7047796790930635, 0.9576944931668728]",1
mdb016.pgm,"[0.17500038184261998, 0.9947154388598695, 0.6662833988331693, 0.9536303638333544]",0
mdb017.pgm,"[0.11156486742424246, 0.9963359311925114, 0.771484487541911, 0.9711524972923462]",1
mdb018.pgm,"[0.11405639051808415, 0.9961654840158353, 0.7814513248124086, 0.971282374243889]",0
mdb019.pgm,"[0.23445900537634426, 0.9949344948674054, 0.4843766523190598, 0.9327058473691775]",1
mdb020.pgm,"[0.2037321297653961, 0.9953604039715174, 0.507687631234294, 0.9356208643122061]",0
mdb021.pgm,"[0.21091840786901292, 0.9952746016721021, 0.5667451422864593, 0.9433574446756605]",1
mdb022.pgm,"[0.14009996639784944, 0.9960736405984705, 0.6648129114429966, 0.9568282274280632]",0
mdb023.pgm,"[0.1835956592130988, 0.995904008344226, 0.5283141276502349, 0.9390684635462974]",1
mdb024.pgm,"[0.16629818853861192, 0.9957216826118926, 0.5817873572568514, 0.947578258472392]",0
mdb025.pgm,"[0.20237277003910073, 0.9943047653200375, 0.4632223437742193, 0.929280962431199]",1
mdb026.pgm,"[0.18640411168132945, 0.9947701782837006, 0.504465278510607, 0.936324397119582]",0
mdb027.pgm,"[0.1677587365591399, 0.9939501301372838, 0.4779162488820496, 0.9367181996669911]",0
mdb028.pgm,"[0.16944648093841647, 0.9945589967177462, 0.47726206401240556, 0.9367055445307932]",1
mdb029.pgm,"[0.22558975592619754, 0.9954269227793648, 0.5505514849101848, 0.9403617558411071]",0
mdb030.pgm,"[0.154558437194526, 0.9966584060436424, 0.6322901158573384, 0.9529674016850842]",1
mdb031.pgm,"[0.1688068945503422, 0.9955109794117944, 0.5377782267438318, 0.9391927400448462]",0
mdb032.pgm,"[0.18706279020039104, 0.9953603567783904, 0.47315707562353554, 0.9367264743123436]",1
mdb033.pgm,"[0.10746769611436954, 0.995633263731247, 0.759585414076137, 0.9706428220816243]",0
mdb034.pgm,"[0.119373548998045, 0.9961519064714336, 0.7410222329095716, 0.970270172994975]",0
mdb035.pgm,"[0.11521337365591407, 0.9958360808215261, 0.7447124878281448, 0.9711482578032328]",0
mdb036.pgm,"[0.15280577956989255, 0.995188527848904, 0.7419406621601047, 0.971136734002169]",0
mdb037.pgm,"[0.1212426686217009, 0.9961933956822026, 0.7444919474519741, 0.970790272834941]",0
mdb038.pgm,"[0.09822710471652008, 0.9968237882012578, 0.7455959376698517, 0.9705376956425787]",0
mdb039.pgm,"[0.10684720185728254, 0.9960836964680241, 0.7943111875520316, 0.974272142658404]",0
mdb040.pgm,"[0.0954721102150538, 0.9955103906076909, 0.83273505189471, 0.9806166111741568]",0
mdb041.pgm,"[0.18137906280547417, 0.9949487006429567, 0.6407904666750509, 0.9571408052826315]",0
mdb042.pgm,"[0.19253268572825033, 0.9945009005998017, 0.6016307356346181, 0.9502359966644599]",0
mdb043.pgm,"[0.09397528714565007, 0.9960390803228818, 0.7375352617235508, 0.969390312524179]",0
mdb044.pgm,"[0.155087289222874, 0.9951355559844571, 0.738381134764333, 0.9667756340228602]",0
mdb045.pgm,"[0.17136714931573818, 0.9951670902522209, 0.6518927380661573, 0.9549216438714183]",0
mdb046.pgm,"[0.1779233870967743, 0.9951321331065875, 0.6160648003591334, 0.9515607218771582]",0
mdb047.pgm,"[0.14493982160312804, 0.9955608325202164, 0.6483339523657629, 0.9615887433270351]",0
mdb048.pgm,"[0.15371265579178892, 0.9959274280324558, 0.6451834522042043, 0.9602410269288756]",0
mdb049.pgm,"[0.16744371639784947, 0.9963818380255285, 0.5167895049695778, 0.9453695871460396]",0
mdb050.pgm,"[0.1759798081622679, 0.9959444764448517, 0.5271379929081698, 0.9460462743051562]",0
mdb051.pgm,"[0.43477937133431105, 0.9906622282751131, 0.5366870207484726, 0.9420631461134892]",0
mdb052.pgm,"[0.14191562805474092, 0.9953033672227801, 0.6808292545851929, 0.9629361769751532]",0
mdb053.pgm,"[0.1371769611436951, 0.9960748366807562, 0.7947734161582027, 0.9744931884715832]",0
mdb054.pgm,"[0.10410366263440865, 0.9967993771922843, 0.8003214693662782, 0.9777600538718157]",0
mdb055.pgm,"[0.13287550403225812, 0.9962417440590252, 0.7122976960338491, 0.9651112406503729]",0
mdb056.pgm,"[0.12400720918866089, 0.9956683458186746, 0.7404250377109142, 0.9681430086980404]",0
mdb057.pgm,"[0.20656158357771273, 0.9951008393042521, 0.5761407310499881, 0.9405387511632701]",0
mdb058.pgm,"[0.21492202773704813, 0.9948515149814949, 0.60592909187639, 0.9458015009365472]",1
mdb059.pgm,"[0.14339335899315744, 0.9928241847112962, 0.6919039716337496, 0.9487382921318833]",1
